src	tgt
hello i'm planning my trip to san francisco and i was wondering if there's ip cood museum that i can go with you there1 [SEP] certainly so there are a bunch of museums in san francisco how about the california academy of sciences0 [SEP] uh that's excellent that's excellent goes the akin amy o plan to have wheelchair accent1 [SEP] that's a great question sir let me check for you it looks like they do yes0 [SEP] ok can thuh get the address of the ak ra fin fond1 [SEP] of course they are located at fifty five music concourse drive0 [SEP] ok all right so after monday uh spending ats ta museum i think i'd wanna be something to eat uh in the address os that name o hood in the moderate price range and i think i'm looking for one british food1 [SEP] sure so what i'm not what i'm finding in the outer sunset is unfortunately nothing for british food0 [SEP] ok can you check like a dimple1 [SEP] definitely i'm finding one spot for mexican food it's called the taco shop at underdogs0 [SEP] ok can you give me the zip code of that location1 [SEP] definitely it's nine four one two two0 [SEP] oh and we'll mi thing uh is there bike clo ars or bike crac where i can park my thee1	[DOMAIN] attraction [ENTITY] California Academy of Sciences [TITLE] Are you wheelchair accessible? [BODY] Yes, it is wheelchair accessible.0
hello good evening uh i'm planning to san francisco and i would like to request a place to dine in in sea cliff maybe in the moderate price range1 [SEP] ok sure let me0 [SEP] ok sure let me umm dud be to made a daisy no and tis stars o looking for one to the american new food kine of kissin1 [SEP] ok sure let me go ahead and see what i can find there. all right nothing is showing up with those specification is there something that i can change instead0 [SEP] hh med in at cas ummm aping expensive price ns shows ond roe erd1 [SEP] all right let me search that for you. ok so one place is showing up it's called the sutro's at the cliff house is that something that might interest you0 [SEP] uh i think that sounds perfect and ummm what's the zo code for that1 [SEP] sure zip code is nine four one two one0 [SEP] h that sounds grad umm can you check whether they accept ane cafe le goes in o wal so the places the don't so is rand a can fond that1	[DOMAIN] restaurant [ENTITY] Sutro's at The Cliff House [TITLE] do you accept Google pay? [BODY] It does not accept Google Pay0
hello good evening uh i'm planning to san francisco and i would like to request a place to dine in in sea cliff maybe in the moderate price range1 [SEP] ok sure let me0 [SEP] ok sure let me umm dud be to made a daisy no and tis stars o looking for one to the american new food kine of kissin1 [SEP] ok sure let me go ahead and see what i can find there. all right nothing is showing up with those specification is there something that i can change instead0 [SEP] hh med in at cas ummm aping expensive price ns shows ond roe erd1 [SEP] all right let me search that for you. ok so one place is showing up it's called the sutro's at the cliff house is that something that might interest you0 [SEP] uh i think that sounds perfect and ummm what's the zo code for that1 [SEP] sure zip code is nine four one two one0 [SEP] h that sounds grad umm can you check whether they accept ane cafe le goes in o wal so the places the don't so is rand a can fond that1	[DOMAIN] restaurant [ENTITY] Sutro's at The Cliff House [TITLE] Do you guys take Apple Pay? [BODY] It does not accept Apple Pay.0
hello good evening uh i'm planning to san francisco and i would like to request a place to dine in in sea cliff maybe in the moderate price range1 [SEP] ok sure let me0 [SEP] ok sure let me umm dud be to made a daisy no and tis stars o looking for one to the american new food kine of kissin1 [SEP] ok sure let me go ahead and see what i can find there. all right nothing is showing up with those specification is there something that i can change instead0 [SEP] hh med in at cas ummm aping expensive price ns shows ond roe erd1 [SEP] all right let me search that for you. ok so one place is showing up it's called the sutro's at the cliff house is that something that might interest you0 [SEP] uh i think that sounds perfect and ummm what's the zo code for that1 [SEP] sure zip code is nine four one two one0 [SEP] h that sounds grad umm can you check whether they accept ane cafe le goes in o wal so the places the don't so is rand a can fond that1	[DOMAIN] restaurant [ENTITY] Sutro's at The Cliff House [TITLE] What type of payment methods are accepted by it? [BODY] It accepts credit cards.0
hi uh i'm travelling to san francisco and i'm wondering if you could help me find a moderately priced barbecue place in the presidio heights neighborhood1 [SEP] ok sure let me see what i can find for you. ok i'm able to pull up one location it's called the smokin warehouse barbecue on sacramento street0 [SEP] cool o ea do you know if that's a good place uh for marge groups1	[DOMAIN] restaurant [ENTITY] Smokin' Warehouse Barbecue - Sacramento Street [TITLE] Is it good for corporate group dining? [BODY] It is not good for groups.0
hi uh i'm travelling to san francisco and i'm wondering if you could help me find a moderately priced barbecue place in the presidio heights neighborhood1 [SEP] ok sure let me see what i can find for you. ok i'm able to pull up one location it's called the smokin warehouse barbecue on sacramento street0 [SEP] cool o ea do you know if that's a good place uh for marge groups1	[DOMAIN] restaurant [ENTITY] Smokin' Warehouse Barbecue - Sacramento Street [TITLE] Is it kid friendly restaurant? [BODY] It is good for kids.0
hi uh i'm travelling to san francisco and i'm wondering if you could help me find a moderately priced barbecue place in the presidio heights neighborhood1 [SEP] ok sure let me see what i can find for you. ok i'm able to pull up one location it's called the smokin warehouse barbecue on sacramento street0 [SEP] cool o ea do you know if that's a good place uh for marge groups1	[DOMAIN] attraction [ENTITY] The Presidio [TITLE] Is it good for kids? [BODY] It is good for kids.0
hi i'm looking for umm and inn expensive mess uh mexican restaurant in the mission district o san francisco uh s there any place you can recommend1 [SEP] sure i've got a great recommendation el farolito0 [SEP] umm what's the phone number there1 [SEP] it's four one five eight two four seventy eight seventy seven0 [SEP] thanks and can you tell me whether they have an uh vegan options1 [SEP] sure looking at their menu they do have vegan options0 [SEP] great umm i'm also booking for umm moderately priced lodgings uh two star lodge ings nearby1 [SEP] sure as far as two stars i found a place called nineteen zero six mission0 [SEP] umm what's the price range there1 [SEP] they're moderately priced0 [SEP] and what is the zip code1 [SEP] they're located in the nine four one zero three area0 [SEP] thanks do they take master card1	[DOMAIN] restaurant [ENTITY] El Farolito [TITLE] Does it accept Google Pay? [BODY] It does not accept Google Pay.0
hi i'm looking for umm and inn expensive mess uh mexican restaurant in the mission district o san francisco uh s there any place you can recommend1 [SEP] sure i've got a great recommendation el farolito0 [SEP] umm what's the phone number there1 [SEP] it's four one five eight two four seventy eight seventy seven0 [SEP] thanks and can you tell me whether they have an uh vegan options1 [SEP] sure looking at their menu they do have vegan options0 [SEP] great umm i'm also booking for umm moderately priced lodgings uh two star lodge ings nearby1 [SEP] sure as far as two stars i found a place called nineteen zero six mission0 [SEP] umm what's the price range there1 [SEP] they're moderately priced0 [SEP] and what is the zip code1 [SEP] they're located in the nine four one zero three area0 [SEP] thanks do they take master card1	[DOMAIN] restaurant [ENTITY] El Farolito [TITLE] What are the payment options? [BODY] Only cash is allowed.0
hi i'm looking for umm and inn expensive mess uh mexican restaurant in the mission district o san francisco uh s there any place you can recommend1 [SEP] sure i've got a great recommendation el farolito0 [SEP] umm what's the phone number there1 [SEP] it's four one five eight two four seventy eight seventy seven0 [SEP] thanks and can you tell me whether they have an uh vegan options1 [SEP] sure looking at their menu they do have vegan options0 [SEP] great umm i'm also booking for umm moderately priced lodgings uh two star lodge ings nearby1 [SEP] sure as far as two stars i found a place called nineteen zero six mission0 [SEP] umm what's the price range there1 [SEP] they're moderately priced0 [SEP] and what is the zip code1 [SEP] they're located in the nine four one zero three area0 [SEP] thanks do they take master card1	[DOMAIN] hotel [ENTITY] Nineteen 06 Mission [TITLE] What credit cards are accepted? [BODY] The following credit cards are accepted at it; American Express, Visa, Mastercard, JCB, Discover, and more.0
hi i'm looking for umm and inn expensive mess uh mexican restaurant in the mission district o san francisco uh s there any place you can recommend1 [SEP] sure i've got a great recommendation el farolito0 [SEP] umm what's the phone number there1 [SEP] it's four one five eight two four seventy eight seventy seven0 [SEP] thanks and can you tell me whether they have an uh vegan options1 [SEP] sure looking at their menu they do have vegan options0 [SEP] great umm i'm also booking for umm moderately priced lodgings uh two star lodge ings nearby1 [SEP] sure as far as two stars i found a place called nineteen zero six mission0 [SEP] umm what's the price range there1 [SEP] they're moderately priced0 [SEP] and what is the zip code1 [SEP] they're located in the nine four one zero three area0 [SEP] thanks do they take master card1	[DOMAIN] restaurant [ENTITY] El Farolito [TITLE] Can I pay with Apple Pay? [BODY] No, it doesn't accept Apple Pay.0
hi i'm looking for umm and inn expensive mess uh mexican restaurant in the mission district o san francisco uh s there any place you can recommend1 [SEP] sure i've got a great recommendation el farolito0 [SEP] umm what's the phone number there1 [SEP] it's four one five eight two four seventy eight seventy seven0 [SEP] thanks and can you tell me whether they have an uh vegan options1 [SEP] sure looking at their menu they do have vegan options0 [SEP] great umm i'm also booking for umm moderately priced lodgings uh two star lodge ings nearby1 [SEP] sure as far as two stars i found a place called nineteen zero six mission0 [SEP] umm what's the price range there1 [SEP] they're moderately priced0 [SEP] and what is the zip code1 [SEP] they're located in the nine four one zero three area0 [SEP] thanks do they take master card1	[DOMAIN] hotel [ENTITY] Nineteen 06 Mission [TITLE] Are there smoking area available? [BODY] No, it is a smoke free property.0
could we know toa w i bed and breakfast that is neare the fisherman's wharf tonight's moderately price1 [SEP] so unfortunately i'm not able to find one that's in for that price range0 [SEP] sir hotel te nec cards1 [SEP] there is there is the san francisco marriott in fisherman's wharf0 [SEP] is there the rooms heated1 [SEP] unfortunately i'm unable to find that out for you in my database i'm sorry0 [SEP] that's ok eah could i have the star meting phone number and address of that please1 [SEP] definitely it's four stars it's located at twelve fifty columbus avenue and their phone number's four one five seven seven five seventy five fifty five0 [SEP] perfect th is there a park in that aat1 [SEP] a park i am showing yes there's the hyde street pier park0 [SEP] what's the address and zip code of that one1 [SEP] so i do not have an address but their zip code is nine four one zero nine0 [SEP] ih is there quair parking ne1 [SEP] what i'm finding is there's only street parking and there's bicycle parking0 [SEP] be not a sap oat sant is there a some war to thine in that area that serves sandwiches and that i's you have moderately prib1 [SEP] definitely i'm finding a location i'm finding the boudin bakery and cafe0 [SEP] what's there zip code and phone number1 [SEP] their zip code is nine four one three three and their phone number is four one five nine two eight eighteen forty nine0 [SEP] great all you deliver1	[DOMAIN] restaurant [ENTITY] Boudin Bakery & Cafe [TITLE] Do you offer delivery? [BODY] Yes, delivery is available.0
could we know toa w i bed and breakfast that is neare the fisherman's wharf tonight's moderately price1 [SEP] so unfortunately i'm not able to find one that's in for that price range0 [SEP] sir hotel te nec cards1 [SEP] there is there is the san francisco marriott in fisherman's wharf0 [SEP] is there the rooms heated1 [SEP] unfortunately i'm unable to find that out for you in my database i'm sorry0 [SEP] that's ok eah could i have the star meting phone number and address of that please1 [SEP] definitely it's four stars it's located at twelve fifty columbus avenue and their phone number's four one five seven seven five seventy five fifty five0 [SEP] perfect th is there a park in that aat1 [SEP] a park i am showing yes there's the hyde street pier park0 [SEP] what's the address and zip code of that one1 [SEP] so i do not have an address but their zip code is nine four one zero nine0 [SEP] ih is there quair parking ne1 [SEP] what i'm finding is there's only street parking and there's bicycle parking0 [SEP] be not a sap oat sant is there a some war to thine in that area that serves sandwiches and that i's you have moderately prib1 [SEP] definitely i'm finding a location i'm finding the boudin bakery and cafe0 [SEP] what's there zip code and phone number1 [SEP] their zip code is nine four one three three and their phone number is four one five nine two eight eighteen forty nine0 [SEP] great all you deliver1	[DOMAIN] restaurant [ENTITY] Boudin Bakery & Cafe [TITLE] Does it offer take out ordering? [BODY] Take out ordering is offered.0
uh i'm looking for a place to eat in the castro probably moderately priced umm ok you're bont sea she sounds good1 [SEP] sure let me see if there is any conveyor belt sushi locations in the castro you know what there's one and it's called warakubune sushi0 [SEP] great can i get the phone number for that please1 [SEP] sure it's four one five two five two eighty three eighty three0 [SEP] thanks oh uh yeah cash i get the address1 [SEP] of course it's three zero seven church street0 [SEP] great thanks u oh thek i want dine in do you know if they offer take out1	[DOMAIN] restaurant [ENTITY] Warakubune Sushi [TITLE] Does it offer take-out ordering? [BODY] Yes, they offer take-out ordering.0
uh i'm looking for a place to eat in the castro probably moderately priced umm ok you're bont sea she sounds good1 [SEP] sure let me see if there is any conveyor belt sushi locations in the castro you know what there's one and it's called warakubune sushi0 [SEP] great can i get the phone number for that please1 [SEP] sure it's four one five two five two eighty three eighty three0 [SEP] thanks oh uh yeah cash i get the address1 [SEP] of course it's three zero seven church street0 [SEP] great thanks u oh thek i want dine in do you know if they offer take out1	[DOMAIN] restaurant [ENTITY] Warakubune Sushi [TITLE] Can I order delivery from it? [BODY] No, it doesn't offer delivery.0
hi i was wondring if you could help me find a a hotel that's moderately moderately priced in fisherman's wharf1 [SEP] sure let me see what's available in that area. for moderate price range i'm finding several locations how about the hotel riu plaza in fisherman's wharf0 [SEP] can you tell me how many stars it has1 [SEP] it's got four stars0 [SEP] uh do do you know if they have any uh kishon fri hou guest to youse1 [SEP] that's a great question let me look into that for you. so unfortunately i'm not finding any kind of guest kitchens available0 [SEP] ok would id be pac iv ina give me the address and the phone number of the hotel1 [SEP] sure their address is listed as twenty five hundred mason street and their phone number is four one five three six two five five zero zero0 [SEP] ok can you also see if there is a restaurant in the same area um that serves chipman ese food1 [SEP] sure let me check in the fisherman's wharf area i actually don't see a spot that serves chinese food0 [SEP] how about uh american or traditional food instead1 [SEP] yeah let me take a look for you. i found one place and it's called franciscan crab restaurant0 [SEP] ok do they delver food1	[DOMAIN] restaurant [ENTITY] Franciscan Crab Restaurant [TITLE] Does it offer delivery service? [BODY] It does not offer delivery service.0
hi i was wondring if you could help me find a a hotel that's moderately moderately priced in fisherman's wharf1 [SEP] sure let me see what's available in that area. for moderate price range i'm finding several locations how about the hotel riu plaza in fisherman's wharf0 [SEP] can you tell me how many stars it has1 [SEP] it's got four stars0 [SEP] uh do do you know if they have any uh kishon fri hou guest to youse1 [SEP] that's a great question let me look into that for you. so unfortunately i'm not finding any kind of guest kitchens available0 [SEP] ok would id be pac iv ina give me the address and the phone number of the hotel1 [SEP] sure their address is listed as twenty five hundred mason street and their phone number is four one five three six two five five zero zero0 [SEP] ok can you also see if there is a restaurant in the same area um that serves chipman ese food1 [SEP] sure let me check in the fisherman's wharf area i actually don't see a spot that serves chinese food0 [SEP] how about uh american or traditional food instead1 [SEP] yeah let me take a look for you. i found one place and it's called franciscan crab restaurant0 [SEP] ok do they delver food1	[DOMAIN] hotel [ENTITY] Hotel Riu Plaza Fisherman's Wharf [TITLE] Do you have a restaurant and bar onsite? [BODY] A restaurant and bar are onsite at it.0
hi i was wondring if you could help me find a a hotel that's moderately moderately priced in fisherman's wharf1 [SEP] sure let me see what's available in that area. for moderate price range i'm finding several locations how about the hotel riu plaza in fisherman's wharf0 [SEP] can you tell me how many stars it has1 [SEP] it's got four stars0 [SEP] uh do do you know if they have any uh kishon fri hou guest to youse1 [SEP] that's a great question let me look into that for you. so unfortunately i'm not finding any kind of guest kitchens available0 [SEP] ok would id be pac iv ina give me the address and the phone number of the hotel1 [SEP] sure their address is listed as twenty five hundred mason street and their phone number is four one five three six two five five zero zero0 [SEP] ok can you also see if there is a restaurant in the same area um that serves chipman ese food1 [SEP] sure let me check in the fisherman's wharf area i actually don't see a spot that serves chinese food0 [SEP] how about uh american or traditional food instead1 [SEP] yeah let me take a look for you. i found one place and it's called franciscan crab restaurant0 [SEP] ok do they delver food1	[DOMAIN] restaurant [ENTITY] Franciscan Crab Restaurant [TITLE] Do you accept Cryptocurrency as a payment option? [BODY] Cryptocurrency is not accepted as a form of payment.0
hi i'm booking an upcoming trip to san francisco and i'm looking for a zoo in the fisherman's wharf area of the city1 [SEP] ok sure let me go ahead and see if i can find something there all right unfortunately nothing is popping up as a zoo would something else work for you instead0 [SEP] is there a parking ne rode1 [SEP] ok let me go ahead and search that all right we do have one option and that is called hyde street pier0 [SEP] great and could you give me the zip code and phone number for in the heigh street pier1 [SEP] sure zip code is nine four one zero nine phone number four one five four four seven five zero zero zero0 [SEP] great and is it a good place for kids1 [SEP] sure let me go ahead and check if that's listed anywhere all right so it definitely says that it's good for kids here0 [SEP] awesome and could you also help me find a place to get lunch in that same area umm we're looking for restaurant that serves campan se cary and in's in moderate price range1 [SEP] ok sure let me go and see what i can pull up for you ok unfortunately nothing is showing up with all of those specifications is there something that i can change0 [SEP] pea how about rescue n serves sandwiches instead1 [SEP] ok sure let me go and see what's there. all right i'm able to pull up two different options one is boudin ba bakery and cafe and the second one is pier market seafood restaurant0 [SEP] great uh how about pier market seafood restaurant could you tell me what the noise level of that restaurant is1	[DOMAIN] restaurant [ENTITY] Opa cafe [TITLE] How noisy is it? [BODY] The noise level is average.0
